INDIRIZZI SCHEDE A CUI SI APPLICA QUESTO DIZIONARIO,,,,,,,,,,,,,,,,,,,,,,
0x00050201,,,,,,,,,,,,,,,,,,,,,,
HMI SPYKE,INDIRIZZO H+L (hex),,TIPO,FORMATO,MINIMO,MASSIMO,UNITA' DI MISURA,R/W,Uso,Significato,Ubicazione in App,Nome in App,Aspetto in App,Effetti in App,,,,,,,,
DATI STANDARD,,,,,,,,,,,,,,,,,,,,,,
Firmware macchina,0,0,uint16_t ,255.255,0,255.255,,R,,,,,,,,,,,,,,
Firmware scheda,0,1,uint16_t ,255.255,0,255.255,,R,,,,,,,,,,,,,,
Modello,0,2,String[20],,,,,R,,,,,,,,,,,,,,
Matricola,0,3,uint32_t ,,0,4294967296,,RW,,,,,,,,,,,,,,
Tipo scheda,0,4,enum dipendente dalle macchine,,,,,N,,,,,,,,,,,,,,
Stato,0,5,3*uint32_t,,,,,R,,Macchina a stati,,,,,,,,,,,,
Allarmi,0,6,due word uint16_t bitmapped ,,,,,R,"Log
GD","Gli allarmi vengono raccolti da tutte le schede periferiche e raggruppati in un unico gruppo di variabili.

Allarmi
Errore CAN
Tensione troppo bassa
Errore touch
Errore sensore 10G (se vedo Vricarica senza vedere 10G)
Sovraccarico celle (quando sono a tensione batteria massima ma ho ancora corrente) č un errore o un warning?

Avvisi
Tensione bassa
NFC non presente (se barellino agganciato)
NFC non riconosciuto (se barellino agganciato)
Barellino non agganciato (se NFC presente)
Mancanza di Vricarica con 10G agganciato
Celle sbilanciate (quando sono in ricarica ma non ho corrente di ricarica)
Perdita di stabilitŕ della barella (da giroscopio)
Incoerenza leva/pulsante in carico
Incoerenza leva/pulsante in scarico",,,,,,,,,,,,
Comandi,0,7,uint16_t ,,,,,N,,,,,,,,,,,,,,
Temperatura scheda,0,8,uint16_t ,,,,,R,,,,,,,,,,,,,,
Secondi lavoro motore parziale,0,9,uint32_t ,,,,,RW,,,,,,,,,,,,,,
Secondi lavoro motore totale,0,A,uint32_t ,,,,,RW,,,,,,,,,,,,,,
Cicli complessivi parziale,0,B,uint32_t ,,,,,RW,Log,Numero agganci al 10G resettabile (il segnale arriva dal Gateway ma l'elaborazione come significato e funzione avviene qui),,,,,,,,,,,,
Cicli complessivi totale,0,C,uint32_t ,,,,,RW,Log,Numero agganci al 10G non resettabile,,,,,,,,,,,,
Cicli completi eseguiti parziale,0,D,uint32_t ,,,,,RW,Log,Numero agganci al 10G resettabile dopo ciclo Sherpa?,,,,,,,,,,,,
Cicli completi eseguiti totale,0,E,uint32_t ,,,,,RW,Log,Numero agganci al 10G non resettabile dopo ciclo Sherpa?,,,,,,,,,,,,
Livello batteria,0,F,uint16_t ,,,,,R,,,,,,,,,,,,,,
Salute batteria,0,10,uint16_t ,,,,,R,,,,,,,,,,,,,,
Cicli batteria,0,11,uint16_t ,,,,,R,,,,,,,,,,,,,,
Temperatura batteria,0,12,int16_t,,,,,R,,,,,,,,,,,,,,
BatteryFirmware,0,13,uint32_t,,,,,R,,,,,,,,,,,,,,
BatterySerial,0,14,uint32_t ,,,,,R,,,,,,,,,,,,,,
Stato ingressi fisici,0,15,uint32_t ,,,,,R,,,,,,,,,,,,,,
Stato uscite fisiche,0,16,uint32_t ,,,,,R,,,,,,,,,,,,,,
Firmware Bootloader,0,17,uint16_t ,255.255,0,255.255,,R,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DATI LOGICI HMI SPYKE,,,,,,,,,,,,,,,,,,,,,,
Stato pulsanti,80,0,uint16_t,,0,3,,R/W,,"0 = Nessun pulsante
1 = Pulsate UP
2 = Pulsante DOWN
3 = Entrambi",,,,,,,,,,,,
Sensore leva,80,1,bool,,0,1,,R,,1 = Leva tirata,,,,,,,,,,,,
Angolo X,80,2,float,,,,,R,,,,,,,,,,,,,,
Angolo Y,80,3,float,,,,,R,,,,,,,,,,,,,,
Angolo Z,80,4,float,,,,,R,,,,,,,,,,,,,,
Accelerazione X,80,5,float,,,,,R,,,,,,,,,,,,,,
Accelerazione Y,80,6,float,,,,,R,,,,,,,,,,,,,,
Accelerazione Z,80,7,float,,,,,R,,,,,,,,,,,,,,
Coordinata X touch,80,8,float,,,,,R,,,,,,,,,,,,,,
Coordinata Y touch,80,9,float,,,,,R,,,,,,,,,,,,,,
Gancio 10g,80,A,bool,,0,1,,R,,1 = Agganciato,,,,,,,,,,,,
Gancio Barella,80,B,bool,,0,1,,R,,1 = Agganciato,,,,,,,,,,,,
Sensore Sherpa,80,C,bool,,0,1,,,,,,,,,,,,,,,,
Tipo Barella,80,D,uint8_t,,,,,,,"0 = Emergency stretcher
1 = Bio stretcher
2 = Bariatric stretcher
3 = Incubator",,,,,,,,,,,,
Stato gateway,80,E,uint8_t,,,,,,,"0 = not connected
1 = connected",,,,,,,,,,,,
RSSI LTE,80,F,int8_t,,,,,,,,,,,,,,,,,,,
RSSI BLE,80,10,int8_t,,,,,,,,,,,,,,,,,,,
Stato connessione Sherpa,80,11,bool,,,,,,,,,,,,,,,,,,,
Stato automa principale,80,12,uint8_t,,,,,,,"0 = hooked 10g
1 = unhooked 10g
2 = idle out
3 = ongoing out
4 = idle mode in
5 = ongoing in
6 = extracted",,,,,,,,,,,,
Tensione batteria mV,80,13,uint32_t,,,,,,,,,,,,,,,,,,,
Stato ricarica,80,14,bool,,,,,,,1 = in ricarica,,,,,,,,,,,,
Livello batteria soglie,80,15,uint8_t,,,,,,,"0=100%
1=80%
2=60%
3=40%
4=20%
5=warning
6=alarm",,,,,,,,,,,,
Tempo unix,80,16,uint32_t,,,,,,,,,,,,,,,,,,,
Firmware HMI,80,17,uint16_t,"255,255",,,,,,,,,,,,,,,,,,
Abilitazione programmazione Sherpa,80,18,bool,,,,,,,,,,,,,,,,,,,
Gateway loading file,80,19,bool,,,,,,,,,,,,,,,,,,,
Gateway loading file size,80,1A,uint32_t,,,,,,,,,,,,,,,,,,,
Gateway loading file transfered,80,1B,uint32_t,,,,,,,,,,,,,,,,,,,
Gateway firmware version,80,1C,uint16_t,"255,255",,,,,,,,,,,,,,,,,,
Angolo X offset,80,1D,float,,,,,R/W,,,,,,,,,,,,,,
Angolo Y offset,80,1E,float,,,,,R/W,,,,,,,,,,,,,,
Angolo Z offset,80,1F,float,,,,,R/W,,,,,,,,,,,,,,
Angolo theta,80,20,float,,,,,R,,,,,,,,,,,,,,
Azzeramento posizione angoli,80,21,uint8_t,,,,,R/W,,,,,,,,,,,,,,
